Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 6 (auxVar1 -> .)
    FUNCTION        reduce using rule 6 (auxVar1 -> .)
    LBRACE          reduce using rule 6 (auxVar1 -> .)
    ID              shift and go to state 14

    idVars                         shift and go to state 12
    auxVar1                        shift and go to state 85

state 59

    (12) auxTipo1 -> auxTipo2 LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 86


state 60

    (78) auxParametros -> tipo ID . ambAuxParametros
    (79) ambAuxParametros -> . COMMA auxParametros
    (80) ambAuxParametros -> .

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 80 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 87

state 61

    (74) funcion -> FUNCTION ID LPAREN auxFunction RPAREN . bloque
    (18) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 89

state 62

    (90) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 63

    (81) ciclo -> WHILE LPAREN expresion . RPAREN bloque SEMICOLON

    RPAREN          shift and go to state 91


state 64

    (36) expresion -> exp . auxExpresion exp
    (38) auxExpresion -> . GTHAN
    (39) auxExpresion -> . LTHAN
    (40) auxExpresion -> . NOTEQUAL
    (41) auxExpresion -> . GETHAN
    (42) auxExpresion -> . LETHAN
    (43) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 94
    LTHAN           shift and go to state 97
    NOTEQUAL        shift and go to state 92
    GETHAN          shift and go to state 96
    LETHAN          shift and go to state 98
    EQUAL           shift and go to state 95

    auxExpresion                   shift and go to state 93

state 65

    (61) auxFactor -> auxExp .

    ID              reduce using rule 61 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 61 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 61 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 61 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 61 (auxFactor -> auxExp .)


state 66

    (60) factor -> auxFactor . varcte
    (63) varcte -> . ID auxVarcte
    (64) varcte -> . CTEINT
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTECHAR
    (67) varcte -> . CTEBOOL
    (68) varcte -> . CTESTRING

    ID              shift and go to state 105
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 103
    CTECHAR         shift and go to state 104
    CTEBOOL         shift and go to state 101
    CTESTRING       shift and go to state 99

    varcte                         shift and go to state 100

state 67

    (51) auxExp -> PLUS .

    ID              reduce using rule 51 (auxExp -> PLUS .)
    CTEINT          reduce using rule 51 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 51 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 51 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 51 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 51 (auxExp -> PLUS .)
    LPAREN          reduce using rule 51 (auxExp -> PLUS .)
    PLUS            reduce using rule 51 (auxExp -> PLUS .)
    MINUS           reduce using rule 51 (auxExp -> PLUS .)


state 68

    (48) cicloExp -> termino . ambExp
    (49) ambExp -> . auxExp cicloExp
    (50) ambExp -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    GTHAN           reduce using rule 50 (ambExp -> .)
    LTHAN           reduce using rule 50 (ambExp -> .)
    NOTEQUAL        reduce using rule 50 (ambExp -> .)
    GETHAN          reduce using rule 50 (ambExp -> .)
    LETHAN          reduce using rule 50 (ambExp -> .)
    EQUAL           reduce using rule 50 (ambExp -> .)
    COMMA           reduce using rule 50 (ambExp -> .)
    RPAREN          reduce using rule 50 (ambExp -> .)
    RBRACKET        reduce using rule 50 (ambExp -> .)
    SEMICOLON       reduce using rule 50 (ambExp -> .)
    LBRACKET        reduce using rule 50 (ambExp -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    ambExp                         shift and go to state 107
    auxExp                         shift and go to state 106

state 69

    (59) factor -> LPAREN . exp RPAREN
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 108
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 70

    (54) cicloTermino -> factor . ambCicloTermino
    (55) ambCicloTermino -> . auxTermino cicloTermino
    (56) ambCicloTermino -> .
    (57) auxTermino -> . MULTI
    (58) auxTermino -> . DIVIDE

    PLUS            reduce using rule 56 (ambCicloTermino -> .)
    MINUS           reduce using rule 56 (ambCicloTermino -> .)
    GTHAN           reduce using rule 56 (ambCicloTermino -> .)
    LTHAN           reduce using rule 56 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 56 (ambCicloTermino -> .)
    GETHAN          reduce using rule 56 (ambCicloTermino -> .)
    LETHAN          reduce using rule 56 (ambCicloTermino -> .)
    EQUAL           reduce using rule 56 (ambCicloTermino -> .)
    COMMA           reduce using rule 56 (ambCicloTermino -> .)
    RPAREN          reduce using rule 56 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 56 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 56 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 56 (ambCicloTermino -> .)
    MULTI           shift and go to state 109
    DIVIDE          shift and go to state 110

    ambCicloTermino                shift and go to state 112
    auxTermino                     shift and go to state 111

state 71

    (52) auxExp -> MINUS .

    ID              reduce using rule 52 (auxExp -> MINUS .)
    CTEINT          reduce using rule 52 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 52 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 52 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 52 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 52 (auxExp -> MINUS .)
    LPAREN          reduce using rule 52 (auxExp -> MINUS .)
    PLUS            reduce using rule 52 (auxExp -> MINUS .)
    MINUS           reduce using rule 52 (auxExp -> MINUS .)


state 72

    (47) exp -> cicloExp .

    GTHAN           reduce using rule 47 (exp -> cicloExp .)
    LTHAN           reduce using rule 47 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 47 (exp -> cicloExp .)
    GETHAN          reduce using rule 47 (exp -> cicloExp .)
    LETHAN          reduce using rule 47 (exp -> cicloExp .)
    EQUAL           reduce using rule 47 (exp -> cicloExp .)
    COMMA           reduce using rule 47 (exp -> cicloExp .)
    RPAREN          reduce using rule 47 (exp -> cicloExp .)
    LBRACKET        reduce using rule 47 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 47 (exp -> cicloExp .)
    RBRACKET        reduce using rule 47 (exp -> cicloExp .)


state 73

    (53) termino -> cicloTermino .

    PLUS            reduce using rule 53 (termino -> cicloTermino .)
    MINUS           reduce using rule 53 (termino -> cicloTermino .)
    RPAREN          reduce using rule 53 (termino -> cicloTermino .)
    COMMA           reduce using rule 53 (termino -> cicloTermino .)
    GTHAN           reduce using rule 53 (termino -> cicloTermino .)
    LTHAN           reduce using rule 53 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 53 (termino -> cicloTermino .)
    GETHAN          reduce using rule 53 (termino -> cicloTermino .)
    LETHAN          reduce using rule 53 (termino -> cicloTermino .)
    EQUAL           reduce using rule 53 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 53 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 53 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 53 (termino -> cicloTermino .)


state 74

    (34) auxEscritura2 -> exp .

    COMMA           reduce using rule 34 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 34 (auxEscritura2 -> exp .)


state 75

    (30) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 76

    (31) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (32) ambAuxEscritura1 -> . COMMA auxEscritura1
    (33) ambAuxEscritura1 -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 33 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 115

state 77

    (35) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 35 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 35 (auxEscritura2 -> CTESTRING .)


state 78

    (44) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion SEMICOLON

    RPAREN          shift and go to state 116


state 79

    (28) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 117


state 80

    (27) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 118
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 81

    (87) auxArgumentos1 -> exp . ambAuxArgumentos1
    (88) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (89) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 89 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 119

state 82

    (82) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 83

    (83) auxLlamada -> argumentos .

    RPAREN          reduce using rule 83 (auxLlamada -> argumentos .)


state 84

    (85) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 85 (argumentos -> auxArgumentos1 .)


state 85

    (5) auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .

    VAR             reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)
    FUNCTION        reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)
    LBRACE          reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)


state 86

    (12) auxTipo1 -> auxTipo2 LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 122


state 87

    (78) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 78 (auxParametros -> tipo ID ambAuxParametros .)


state 88

    (79) ambAuxParametros -> COMMA . auxParametros
    (78) auxParametros -> . tipo ID ambAuxParametros
    (10) tipo -> . auxTipo1
    (11) tipo -> . CHAR
    (12) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (13) auxTipo1 -> . auxTipo2
    (14) auxTipo2 -> . INT
    (15) auxTipo2 -> . BOOL
    (16) auxTipo2 -> . STRING
    (17) auxTipo2 -> . FLOAT

    CHAR            shift and go to state 39
    INT             shift and go to state 37
    BOOL            shift and go to state 40
    STRING          shift and go to state 43
    FLOAT           shift and go to state 38

    auxTipo1                       shift and go to state 41
    auxTipo2                       shift and go to state 42
    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 123

state 89

    (74) funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .

    FUNCTION        reduce using rule 74 (funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .)
    LBRACE          reduce using rule 74 (funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .)


state 90

    (90) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 91

    (81) ciclo -> WHILE LPAREN expresion RPAREN . bloque SEMICOLON
    (18) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 125

state 92

    (40) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 40 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 40 (auxExpresion -> NOTEQUAL .)


state 93

    (36) expresion -> exp auxExpresion . exp
    (47) exp -> . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 126
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 94

    (38) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 38 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 38 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 38 (auxExpresion -> GTHAN .)
    ID              reduce using rule 38 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 38 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 38 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 38 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 38 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 38 (auxExpresion -> GTHAN .)


state 95

    (43) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 43 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 43 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 43 (auxExpresion -> EQUAL .)
    ID              reduce using rule 43 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 43 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 43 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 43 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 43 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 43 (auxExpresion -> EQUAL .)


state 96

    (41) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 41 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 41 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 41 (auxExpresion -> GETHAN .)
    ID              reduce using rule 41 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 41 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 41 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 41 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 41 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 41 (auxExpresion -> GETHAN .)


state 97

    (39) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 39 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 39 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 39 (auxExpresion -> LTHAN .)
    ID              reduce using rule 39 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 39 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 39 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 39 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 39 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 39 (auxExpresion -> LTHAN .)


state 98

    (42) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 42 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 42 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 42 (auxExpresion -> LETHAN .)
    ID              reduce using rule 42 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 42 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 42 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 42 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 42 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 42 (auxExpresion -> LETHAN .)


state 99

    (68) varcte -> CTESTRING .

    MULTI           reduce using rule 68 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 68 (varcte -> CTESTRING .)
    PLUS            reduce using rule 68 (varcte -> CTESTRING .)
    MINUS           reduce using rule 68 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 68 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 68 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 68 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 68 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 68 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 68 (varcte -> CTESTRING .)
    COMMA           reduce using rule 68 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 68 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 68 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 68 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 68 (varcte -> CTESTRING .)


state 100

    (60) factor -> auxFactor varcte .

    MULTI           reduce using rule 60 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 60 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 60 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 60 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 60 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 60 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 60 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 60 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 60 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 60 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 60 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 60 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 60 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 60 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 60 (factor -> auxFactor varcte .)


state 101

    (67) varcte -> CTEBOOL .

    MULTI           reduce using rule 67 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 67 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 67 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 67 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 67 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 67 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 67 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 67 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 67 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 67 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 67 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 67 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 67 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 67 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 67 (varcte -> CTEBOOL .)


state 102

    (64) varcte -> CTEINT .

    MULTI           reduce using rule 64 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 64 (varcte -> CTEINT .)
    PLUS            reduce using rule 64 (varcte -> CTEINT .)
    MINUS           reduce using rule 64 (varcte -> CTEINT .)
    GTHAN           reduce using rule 64 (varcte -> CTEINT .)
    LTHAN           reduce using rule 64 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 64 (varcte -> CTEINT .)
    GETHAN          reduce using rule 64 (varcte -> CTEINT .)
    LETHAN          reduce using rule 64 (varcte -> CTEINT .)
    EQUAL           reduce using rule 64 (varcte -> CTEINT .)
    COMMA           reduce using rule 64 (varcte -> CTEINT .)
    RPAREN          reduce using rule 64 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 64 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 64 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 64 (varcte -> CTEINT .)


state 103

    (65) varcte -> CTEFLOAT .

    MULTI           reduce using rule 65 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 65 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 65 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 65 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 65 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 65 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 65 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 65 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 65 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 65 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 65 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 65 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 65 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 65 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 65 (varcte -> CTEFLOAT .)


state 104

    (66) varcte -> CTECHAR .

    MULTI           reduce using rule 66 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 66 (varcte -> CTECHAR .)
    PLUS            reduce using rule 66 (varcte -> CTECHAR .)
    MINUS           reduce using rule 66 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 66 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 66 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 66 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 66 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 66 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 66 (varcte -> CTECHAR .)
    COMMA           reduce using rule 66 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 66 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 66 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 66 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 66 (varcte -> CTECHAR .)


state 105

    (63) varcte -> ID . auxVarcte
    (69) auxVarcte -> . LPAREN exp RPAREN
    (70) auxVarcte -> . LBRACKET exp LBRACKET
    (71) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 127
    LBRACKET        shift and go to state 128
    MULTI           reduce using rule 71 (auxVarcte -> .)
    DIVIDE          reduce using rule 71 (auxVarcte -> .)
    PLUS            reduce using rule 71 (auxVarcte -> .)
    MINUS           reduce using rule 71 (auxVarcte -> .)
    GTHAN           reduce using rule 71 (auxVarcte -> .)
    LTHAN           reduce using rule 71 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 71 (auxVarcte -> .)
    GETHAN          reduce using rule 71 (auxVarcte -> .)
    LETHAN          reduce using rule 71 (auxVarcte -> .)
    EQUAL           reduce using rule 71 (auxVarcte -> .)
    COMMA           reduce using rule 71 (auxVarcte -> .)
    RPAREN          reduce using rule 71 (auxVarcte -> .)
    RBRACKET        reduce using rule 71 (auxVarcte -> .)
    SEMICOLON       reduce using rule 71 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 71 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 129

state 106

    (49) ambExp -> auxExp . cicloExp
    (48) cicloExp -> . termino ambExp
    (53) termino -> . cicloTermino
    (54) cicloTermino -> . factor ambCicloTermino
    (59) factor -> . LPAREN exp RPAREN
    (60) factor -> . auxFactor varcte
    (61) auxFactor -> . auxExp
    (62) auxFactor -> .
    (51) auxExp -> . PLUS
    (52) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 62 (auxFactor -> .)
    CTEINT          reduce using rule 62 (auxFactor -> .)
    CTEFLOAT        reduce using rule 62 (auxFactor -> .)
    CTECHAR         reduce using rule 62 (auxFactor -> .)
    CTEBOOL         reduce using rule 62 (auxFactor -> .)
    CTESTRING       reduce using rule 62 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    cicloExp                       shift and go to state 130
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 73

state 107

    (48) cicloExp -> termino ambExp .

    RPAREN          reduce using rule 48 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 48 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 48 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 48 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 48 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 48 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 48 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 48 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 48 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 48 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 48 (cicloExp -> termino ambExp .)


state 108

    (59) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 131


state 109

    (57) auxTermino -> MULTI .

    LPAREN          reduce using rule 57 (auxTermino -> MULTI .)
    PLUS            reduce using rule 57 (auxTermino -> MULTI .)
    MINUS           reduce using rule 57 (auxTermino -> MULTI .)
    ID              reduce using rule 57 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 57 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 57 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 57 (auxTermino -> MULTI .)
