Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (12) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 12 (ambIdVars -> COMMA idVars .)


state 63

    (93) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 80


state 64

    (88) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction . RPAREN bloque

    RPAREN          shift and go to state 81


state 65

    (92) parametros -> auxParametros .

    RPAREN          reduce using rule 92 (parametros -> auxParametros .)


state 66

    (90) auxFunction -> parametros .

    RPAREN          reduce using rule 90 (auxFunction -> parametros .)


state 67

    (24) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 24 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 68

    (26) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main

    COLON           shift and go to state 82


state 69

    (29) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (30) addVariableDirMain -> .

    COMMA           reduce using rule 30 (addVariableDirMain -> .)
    COLON           reduce using rule 30 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 83

state 70

    (105) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 84


state 71

    (44) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (45) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (48) auxEscritura2 -> . exp
    (49) auxEscritura2 -> . CTESTRING
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 76 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 86
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 72

    (96) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (50) expresion -> . exp auxExpresion exp
    (51) expresion -> .
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    RPAREN          reduce using rule 51 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 98
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 73

    (33) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 33 (cicloBloque -> estatuto cicloBloque .)


state 74

    (58) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion
    (50) expresion -> . exp auxExpresion exp
    (51) expresion -> .
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    RPAREN          reduce using rule 51 (expresion -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    expresion                      shift and go to state 100
    auxExp                         shift and go to state 88
    auxFactor                      shift and go to state 94
    termino                        shift and go to state 90
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 75

    (21) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ID              reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ELSE            reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    FUNCTION        reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    MAIN            reduce using rule 21 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 76

    (42) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 101
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 77

    (41) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 102


state 78

    (97) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (98) auxLlamada -> . argumentos
    (99) auxLlamada -> .
    (100) argumentos -> . auxArgumentos1
    (101) argumentos -> .
    (102) auxArgumentos1 -> . exp ambAuxArgumentos1
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 99 (auxLlamada -> .)
    RPAREN          reduce using rule 99 (auxLlamada -> .)
    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! RPAREN          [ reduce using rule 101 (argumentos -> .) ]

    auxLlamada                     shift and go to state 104
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    argumentos                     shift and go to state 105
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 106
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 79

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
    (8) auxVar1 -> .
    (10) idVars -> . ID addVariableDir ambIdVars

    VAR             reduce using rule 8 (auxVar1 -> .)
    FUNCTION        reduce using rule 8 (auxVar1 -> .)
    MAIN            reduce using rule 8 (auxVar1 -> .)
    ID              shift and go to state 24

    idVars                         shift and go to state 22
    auxVar1                        shift and go to state 107

state 80

    (93) auxParametros -> tipo ID . ambAuxParametros
    (94) ambAuxParametros -> . COMMA auxParametros
    (95) ambAuxParametros -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 95 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 108

state 81

    (88) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN . bloque
    (21) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 110

state 82

    (26) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON auxVar1Main
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 111

state 83

    (29) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (31) ambIdVarsMain -> . COMMA idVarsMain
    (32) ambIdVarsMain -> .

    COMMA           shift and go to state 113
    COLON           reduce using rule 32 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 112

state 84

    (105) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 85

    (48) auxEscritura2 -> exp .

    COMMA           reduce using rule 48 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 48 (auxEscritura2 -> exp .)


state 86

    (44) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 115


state 87

    (45) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (46) ambAuxEscritura1 -> . COMMA auxEscritura1
    (47) ambAuxEscritura1 -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 47 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 117

state 88

    (75) auxFactor -> auxExp .

    ID              reduce using rule 75 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 75 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 75 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 75 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 75 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 75 (auxFactor -> auxExp .)


state 89

    (65) auxExp -> PLUS .

    ID              reduce using rule 65 (auxExp -> PLUS .)
    CTEINT          reduce using rule 65 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 65 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 65 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 65 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 65 (auxExp -> PLUS .)
    LPAREN          reduce using rule 65 (auxExp -> PLUS .)
    PLUS            reduce using rule 65 (auxExp -> PLUS .)
    MINUS           reduce using rule 65 (auxExp -> PLUS .)


state 90

    (62) cicloExp -> termino . ambExp
    (63) ambExp -> . auxExp cicloExp
    (64) ambExp -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    COMMA           reduce using rule 64 (ambExp -> .)
    RPAREN          reduce using rule 64 (ambExp -> .)
    GTHAN           reduce using rule 64 (ambExp -> .)
    LTHAN           reduce using rule 64 (ambExp -> .)
    NOTEQUAL        reduce using rule 64 (ambExp -> .)
    GETHAN          reduce using rule 64 (ambExp -> .)
    LETHAN          reduce using rule 64 (ambExp -> .)
    EQUAL           reduce using rule 64 (ambExp -> .)
    RBRACKET        reduce using rule 64 (ambExp -> .)
    SEMICOLON       reduce using rule 64 (ambExp -> .)
    LBRACKET        reduce using rule 64 (ambExp -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    ambExp                         shift and go to state 119
    auxExp                         shift and go to state 118

state 91

    (73) factor -> LPAREN . exp RPAREN
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 120
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 92

    (68) cicloTermino -> factor . ambCicloTermino
    (69) ambCicloTermino -> . auxTermino cicloTermino
    (70) ambCicloTermino -> .
    (71) auxTermino -> . MULTI
    (72) auxTermino -> . DIVIDE

    PLUS            reduce using rule 70 (ambCicloTermino -> .)
    MINUS           reduce using rule 70 (ambCicloTermino -> .)
    COMMA           reduce using rule 70 (ambCicloTermino -> .)
    RPAREN          reduce using rule 70 (ambCicloTermino -> .)
    GTHAN           reduce using rule 70 (ambCicloTermino -> .)
    LTHAN           reduce using rule 70 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 70 (ambCicloTermino -> .)
    GETHAN          reduce using rule 70 (ambCicloTermino -> .)
    LETHAN          reduce using rule 70 (ambCicloTermino -> .)
    EQUAL           reduce using rule 70 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 70 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 70 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 70 (ambCicloTermino -> .)
    MULTI           shift and go to state 121
    DIVIDE          shift and go to state 122

    ambCicloTermino                shift and go to state 124
    auxTermino                     shift and go to state 123

state 93

    (49) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 49 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 49 (auxEscritura2 -> CTESTRING .)


state 94

    (74) factor -> auxFactor . varcte
    (77) varcte -> . ID auxVarcte
    (78) varcte -> . CTEINT
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTECHAR
    (81) varcte -> . CTEBOOL
    (82) varcte -> . CTESTRING

    ID              shift and go to state 131
    CTEINT          shift and go to state 128
    CTEFLOAT        shift and go to state 129
    CTECHAR         shift and go to state 130
    CTEBOOL         shift and go to state 127
    CTESTRING       shift and go to state 125

    varcte                         shift and go to state 126

state 95

    (66) auxExp -> MINUS .

    ID              reduce using rule 66 (auxExp -> MINUS .)
    CTEINT          reduce using rule 66 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 66 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 66 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 66 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 66 (auxExp -> MINUS .)
    LPAREN          reduce using rule 66 (auxExp -> MINUS .)
    PLUS            reduce using rule 66 (auxExp -> MINUS .)
    MINUS           reduce using rule 66 (auxExp -> MINUS .)


state 96

    (61) exp -> cicloExp .

    RPAREN          reduce using rule 61 (exp -> cicloExp .)
    LBRACKET        reduce using rule 61 (exp -> cicloExp .)
    GTHAN           reduce using rule 61 (exp -> cicloExp .)
    LTHAN           reduce using rule 61 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 61 (exp -> cicloExp .)
    GETHAN          reduce using rule 61 (exp -> cicloExp .)
    LETHAN          reduce using rule 61 (exp -> cicloExp .)
    EQUAL           reduce using rule 61 (exp -> cicloExp .)
    COMMA           reduce using rule 61 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 61 (exp -> cicloExp .)
    RBRACKET        reduce using rule 61 (exp -> cicloExp .)


state 97

    (67) termino -> cicloTermino .

    PLUS            reduce using rule 67 (termino -> cicloTermino .)
    MINUS           reduce using rule 67 (termino -> cicloTermino .)
    RPAREN          reduce using rule 67 (termino -> cicloTermino .)
    COMMA           reduce using rule 67 (termino -> cicloTermino .)
    GTHAN           reduce using rule 67 (termino -> cicloTermino .)
    LTHAN           reduce using rule 67 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 67 (termino -> cicloTermino .)
    GETHAN          reduce using rule 67 (termino -> cicloTermino .)
    LETHAN          reduce using rule 67 (termino -> cicloTermino .)
    EQUAL           reduce using rule 67 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 67 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 67 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 67 (termino -> cicloTermino .)


state 98

    (96) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 132


state 99

    (50) expresion -> exp . auxExpresion exp
    (52) auxExpresion -> . GTHAN
    (53) auxExpresion -> . LTHAN
    (54) auxExpresion -> . NOTEQUAL
    (55) auxExpresion -> . GETHAN
    (56) auxExpresion -> . LETHAN
    (57) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 135
    LTHAN           shift and go to state 138
    NOTEQUAL        shift and go to state 133
    GETHAN          shift and go to state 137
    LETHAN          shift and go to state 139
    EQUAL           shift and go to state 136

    auxExpresion                   shift and go to state 134

state 100

    (58) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 140


state 101

    (42) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 141


state 102

    (41) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 142
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 103

    (102) auxArgumentos1 -> exp . ambAuxArgumentos1
    (103) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (104) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 104 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 143

state 104

    (97) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 105

    (98) auxLlamada -> argumentos .

    RPAREN          reduce using rule 98 (auxLlamada -> argumentos .)


state 106

    (100) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 100 (argumentos -> auxArgumentos1 .)


state 107

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)


state 108

    (93) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 93 (auxParametros -> tipo ID ambAuxParametros .)


state 109

    (94) ambAuxParametros -> COMMA . auxParametros
    (93) auxParametros -> . tipo ID ambAuxParametros
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 63
    auxParametros                  shift and go to state 146

state 110

    (88) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .

    FUNCTION        reduce using rule 88 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)
    MAIN            reduce using rule 88 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)


state 111

    (26) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON auxVar1Main
    (28) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 28 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 147

state 112

    (29) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 29 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 113

    (31) ambIdVarsMain -> COMMA . idVarsMain
    (29) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 69

    idVarsMain                     shift and go to state 148

state 114

    (105) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 115

    (44) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 116

    (46) ambAuxEscritura1 -> COMMA . auxEscritura1
    (45) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (48) auxEscritura2 -> . exp
    (49) auxEscritura2 -> . CTESTRING
    (61) exp -> . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 93
    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

  ! CTESTRING       [ reduce using rule 76 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 151
    auxEscritura2                  shift and go to state 87
    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 85
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 117

    (45) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 45 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 118

    (63) ambExp -> auxExp . cicloExp
    (62) cicloExp -> . termino ambExp
    (67) termino -> . cicloTermino
    (68) cicloTermino -> . factor ambCicloTermino
    (73) factor -> . LPAREN exp RPAREN
    (74) factor -> . auxFactor varcte
    (75) auxFactor -> . auxExp
    (76) auxFactor -> .
    (65) auxExp -> . PLUS
    (66) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 76 (auxFactor -> .)
    CTEINT          reduce using rule 76 (auxFactor -> .)
    CTEFLOAT        reduce using rule 76 (auxFactor -> .)
    CTECHAR         reduce using rule 76 (auxFactor -> .)
    CTEBOOL         reduce using rule 76 (auxFactor -> .)
    CTESTRING       reduce using rule 76 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    cicloExp                       shift and go to state 152
    termino                        shift and go to state 90
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 97

state 119

    (62) cicloExp -> termino ambExp .

    COMMA           reduce using rule 62 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 62 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 62 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 62 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 62 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 62 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 62 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 62 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 62 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 62 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 62 (cicloExp -> termino ambExp .)


state 120

    (73) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 153


state 121

    (71) auxTermino -> MULTI .

    LPAREN          reduce using rule 71 (auxTermino -> MULTI .)
    PLUS            reduce using rule 71 (auxTermino -> MULTI .)
    MINUS           reduce using rule 71 (auxTermino -> MULTI .)
