Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 87

    (60) auxEscritura2 -> CTESTRING . paso1
    (131) paso1 -> .

    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 115

state 88

    (78) cicloExp -> termino . paso4 ambExp
    (136) paso4 -> .

    PLUS            reduce using rule 136 (paso4 -> .)
    MINUS           reduce using rule 136 (paso4 -> .)
    COMMA           reduce using rule 136 (paso4 -> .)
    RPAREN          reduce using rule 136 (paso4 -> .)
    GTHAN           reduce using rule 136 (paso4 -> .)
    LTHAN           reduce using rule 136 (paso4 -> .)
    NOTEQUAL        reduce using rule 136 (paso4 -> .)
    GETHAN          reduce using rule 136 (paso4 -> .)
    LETHAN          reduce using rule 136 (paso4 -> .)
    EQUAL           reduce using rule 136 (paso4 -> .)
    AND             reduce using rule 136 (paso4 -> .)
    OR              reduce using rule 136 (paso4 -> .)
    RBRACKET        reduce using rule 136 (paso4 -> .)
    SEMICOLON       reduce using rule 136 (paso4 -> .)

    paso4                          shift and go to state 116

state 89

    (82) auxExp -> MINUS . paso3_resta
    (135) paso3_resta -> .

    ID              reduce using rule 135 (paso3_resta -> .)
    CTEINT          reduce using rule 135 (paso3_resta -> .)
    CTEFLOAT        reduce using rule 135 (paso3_resta -> .)
    CTECHAR         reduce using rule 135 (paso3_resta -> .)
    CTEBOOL         reduce using rule 135 (paso3_resta -> .)
    CTESTRING       reduce using rule 135 (paso3_resta -> .)
    CALL            reduce using rule 135 (paso3_resta -> .)
    LPAREN          reduce using rule 135 (paso3_resta -> .)
    PLUS            reduce using rule 135 (paso3_resta -> .)
    MINUS           reduce using rule 135 (paso3_resta -> .)

    paso3_resta                    shift and go to state 117

state 90

    (91) auxFactor -> auxExp .

    ID              reduce using rule 91 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 91 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 91 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 91 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 91 (auxFactor -> auxExp .)
    CALL            reduce using rule 91 (auxFactor -> auxExp .)


state 91

    (81) auxExp -> PLUS . paso3_suma
    (134) paso3_suma -> .

    ID              reduce using rule 134 (paso3_suma -> .)
    CTEINT          reduce using rule 134 (paso3_suma -> .)
    CTEFLOAT        reduce using rule 134 (paso3_suma -> .)
    CTECHAR         reduce using rule 134 (paso3_suma -> .)
    CTEBOOL         reduce using rule 134 (paso3_suma -> .)
    CTESTRING       reduce using rule 134 (paso3_suma -> .)
    CALL            reduce using rule 134 (paso3_suma -> .)
    LPAREN          reduce using rule 134 (paso3_suma -> .)
    PLUS            reduce using rule 134 (paso3_suma -> .)
    MINUS           reduce using rule 134 (paso3_suma -> .)

    paso3_suma                     shift and go to state 118

state 92

    (83) termino -> cicloTermino .

    PLUS            reduce using rule 83 (termino -> cicloTermino .)
    MINUS           reduce using rule 83 (termino -> cicloTermino .)
    RPAREN          reduce using rule 83 (termino -> cicloTermino .)
    AND             reduce using rule 83 (termino -> cicloTermino .)
    OR              reduce using rule 83 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 83 (termino -> cicloTermino .)
    GTHAN           reduce using rule 83 (termino -> cicloTermino .)
    LTHAN           reduce using rule 83 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 83 (termino -> cicloTermino .)
    GETHAN          reduce using rule 83 (termino -> cicloTermino .)
    LETHAN          reduce using rule 83 (termino -> cicloTermino .)
    EQUAL           reduce using rule 83 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 83 (termino -> cicloTermino .)
    COMMA           reduce using rule 83 (termino -> cicloTermino .)


state 93

    (84) cicloTermino -> factor . paso5 ambCicloTermino
    (137) paso5 -> .

    MULTI           reduce using rule 137 (paso5 -> .)
    DIVIDE          reduce using rule 137 (paso5 -> .)
    PLUS            reduce using rule 137 (paso5 -> .)
    MINUS           reduce using rule 137 (paso5 -> .)
    COMMA           reduce using rule 137 (paso5 -> .)
    RPAREN          reduce using rule 137 (paso5 -> .)
    GTHAN           reduce using rule 137 (paso5 -> .)
    LTHAN           reduce using rule 137 (paso5 -> .)
    NOTEQUAL        reduce using rule 137 (paso5 -> .)
    GETHAN          reduce using rule 137 (paso5 -> .)
    LETHAN          reduce using rule 137 (paso5 -> .)
    EQUAL           reduce using rule 137 (paso5 -> .)
    AND             reduce using rule 137 (paso5 -> .)
    OR              reduce using rule 137 (paso5 -> .)
    RBRACKET        reduce using rule 137 (paso5 -> .)
    SEMICOLON       reduce using rule 137 (paso5 -> .)

    paso5                          shift and go to state 119

state 94

    (77) exp -> cicloExp .

    RBRACKET        reduce using rule 77 (exp -> cicloExp .)
    GTHAN           reduce using rule 77 (exp -> cicloExp .)
    LTHAN           reduce using rule 77 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 77 (exp -> cicloExp .)
    GETHAN          reduce using rule 77 (exp -> cicloExp .)
    LETHAN          reduce using rule 77 (exp -> cicloExp .)
    EQUAL           reduce using rule 77 (exp -> cicloExp .)
    AND             reduce using rule 77 (exp -> cicloExp .)
    OR              reduce using rule 77 (exp -> cicloExp .)
    RPAREN          reduce using rule 77 (exp -> cicloExp .)
    COMMA           reduce using rule 77 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 77 (exp -> cicloExp .)


state 95

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 96

    (56) auxEscritura1 -> auxEscritura2 . paso18 ambAuxEscritura1
    (153) paso18 -> .

    COMMA           reduce using rule 153 (paso18 -> .)
    RPAREN          reduce using rule 153 (paso18 -> .)

    paso18                         shift and go to state 121

state 97

    (89) factor -> LPAREN . paso6 exp RPAREN paso7
    (138) paso6 -> .

    LPAREN          reduce using rule 138 (paso6 -> .)
    PLUS            reduce using rule 138 (paso6 -> .)
    MINUS           reduce using rule 138 (paso6 -> .)
    ID              reduce using rule 138 (paso6 -> .)
    CTEINT          reduce using rule 138 (paso6 -> .)
    CTEFLOAT        reduce using rule 138 (paso6 -> .)
    CTECHAR         reduce using rule 138 (paso6 -> .)
    CTEBOOL         reduce using rule 138 (paso6 -> .)
    CTESTRING       reduce using rule 138 (paso6 -> .)
    CALL            reduce using rule 138 (paso6 -> .)

    paso6                          shift and go to state 122

state 98

    (90) factor -> auxFactor . varcte
    (93) varcte -> . ID paso1 addType auxVarcte
    (94) varcte -> . CTEINT paso1 cteInt assignDirectionCteInt
    (95) varcte -> . CTEFLOAT paso1 cteFloat assignDirectionCteFloat
    (96) varcte -> . CTECHAR paso1 cteChar assignDirectionCteChar
    (97) varcte -> . CTEBOOL paso1 cteBool assignDirectionCteBool
    (98) varcte -> . CTESTRING paso1 cteString assignDirectionCteString
    (99) varcte -> . llamada
    (122) llamada -> . CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26

    ID              shift and go to state 129
    CTEINT          shift and go to state 128
    CTEFLOAT        shift and go to state 126
    CTECHAR         shift and go to state 124
    CTEBOOL         shift and go to state 131
    CTESTRING       shift and go to state 123
    CALL            shift and go to state 130

    varcte                         shift and go to state 125
    llamada                        shift and go to state 127

state 99

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 100

    (121) ciclo -> WHILE paso15 LPAREN . expAndOr RPAREN paso16 bloque paso17
    (73) expAndOr -> . cicloExpresion auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    expAndOr                       shift and go to state 132
    termino                        shift and go to state 88
    cicloExpresion                 shift and go to state 103
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92
    factor                         shift and go to state 93
    cicloExp                       shift and go to state 94
    auxFactor                      shift and go to state 98
    expresion                      shift and go to state 104
    exp                            shift and go to state 105

state 101

    (52) asignacion -> ID paso1 addType . auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (53) auxAsignacion1 -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (54) auxAsignacion1 -> .

    LBRACKET        shift and go to state 134
    EQUALA          reduce using rule 54 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 133

state 102

    (74) condicion -> IF LPAREN expAndOr . paso12 RPAREN bloque auxCondicion paso14
    (147) paso12 -> .

    RPAREN          reduce using rule 147 (paso12 -> .)

    paso12                         shift and go to state 135

state 103

    (73) expAndOr -> cicloExpresion . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 136
    OR              shift and go to state 138
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 137

state 104

    (61) cicloExpresion -> expresion . paso10
    (145) paso10 -> .

    AND             reduce using rule 145 (paso10 -> .)
    OR              reduce using rule 145 (paso10 -> .)
    RPAREN          reduce using rule 145 (paso10 -> .)

    paso10                         shift and go to state 139

state 105

    (65) expresion -> exp . auxExpresion
    (66) auxExpresion -> . GTHAN mayor exp
    (67) auxExpresion -> . LTHAN menor exp
    (68) auxExpresion -> . NOTEQUAL diferente exp
    (69) auxExpresion -> . GETHAN mayorIg exp
    (70) auxExpresion -> . LETHAN menorIg exp
    (71) auxExpresion -> . EQUAL igual exp
    (72) auxExpresion -> .

    GTHAN           shift and go to state 142
    LTHAN           shift and go to state 145
    NOTEQUAL        shift and go to state 140
    GETHAN          shift and go to state 144
    LETHAN          shift and go to state 146
    EQUAL           shift and go to state 143
    AND             reduce using rule 72 (auxExpresion -> .)
    OR              reduce using rule 72 (auxExpresion -> .)
    RPAREN          reduce using rule 72 (auxExpresion -> .)
    SEMICOLON       reduce using rule 72 (auxExpresion -> .)

    auxExpresion                   shift and go to state 141

state 106

    (119) ambAuxParametros -> COMMA . auxParametros
    (117) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 53
    auxParametros                  shift and go to state 147

state 107

    (117) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 117 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 108

    (38) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (38) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (39) cicloVarsFuncion -> .
    (40) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (41) createVariableDirFuncion -> .

    ID              reduce using rule 39 (cicloVarsFuncion -> .)
    IF              reduce using rule 39 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 39 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 39 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 39 (cicloVarsFuncion -> .)
    VAR             reduce using rule 41 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 108
    cicloVarsFuncion               shift and go to state 148
    createVariableDirFuncion       shift and go to state 110

state 109

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion . paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (156) paso21 -> .

    ID              reduce using rule 156 (paso21 -> .)
    IF              reduce using rule 156 (paso21 -> .)
    PRINT           reduce using rule 156 (paso21 -> .)
    WHILE           reduce using rule 156 (paso21 -> .)
    RETURN          reduce using rule 156 (paso21 -> .)

    paso21                         shift and go to state 149

state 110

    (40) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 150


state 111

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc . paso23 paso22
    (158) paso23 -> .

    FUNCTION        reduce using rule 158 (paso23 -> .)
    MAIN            reduce using rule 158 (paso23 -> .)

    paso23                         shift and go to state 151

state 112

    (26) auxVar1Main -> idVarsMain COLON tipo . addTypeMain SEMICOLON
    (27) addTypeMain -> .

    SEMICOLON       reduce using rule 27 (addTypeMain -> .)

    addTypeMain                    shift and go to state 152

state 113

    (28) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 28 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 114

    (30) ambIdVarsMain -> COMMA . idVarsMain
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 75

    idVarsMain                     shift and go to state 153

state 115

    (60) auxEscritura2 -> CTESTRING paso1 .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING paso1 .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING paso1 .)


state 116

    (78) cicloExp -> termino paso4 . ambExp
    (79) ambExp -> . auxExp cicloExp
    (80) ambExp -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 80 (ambExp -> .)
    RPAREN          reduce using rule 80 (ambExp -> .)
    GTHAN           reduce using rule 80 (ambExp -> .)
    LTHAN           reduce using rule 80 (ambExp -> .)
    NOTEQUAL        reduce using rule 80 (ambExp -> .)
    GETHAN          reduce using rule 80 (ambExp -> .)
    LETHAN          reduce using rule 80 (ambExp -> .)
    EQUAL           reduce using rule 80 (ambExp -> .)
    AND             reduce using rule 80 (ambExp -> .)
    OR              reduce using rule 80 (ambExp -> .)
    RBRACKET        reduce using rule 80 (ambExp -> .)
    SEMICOLON       reduce using rule 80 (ambExp -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 154
    ambExp                         shift and go to state 155

state 117

    (82) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CALL            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 82 (auxExp -> MINUS paso3_resta .)


state 118

    (81) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CALL            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 81 (auxExp -> PLUS paso3_suma .)


state 119

    (84) cicloTermino -> factor paso5 . ambCicloTermino
    (85) ambCicloTermino -> . auxTermino cicloTermino
    (86) ambCicloTermino -> .
    (87) auxTermino -> . MULTI paso2_mult
    (88) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 86 (ambCicloTermino -> .)
    MINUS           reduce using rule 86 (ambCicloTermino -> .)
    COMMA           reduce using rule 86 (ambCicloTermino -> .)
    RPAREN          reduce using rule 86 (ambCicloTermino -> .)
    GTHAN           reduce using rule 86 (ambCicloTermino -> .)
    LTHAN           reduce using rule 86 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 86 (ambCicloTermino -> .)
    GETHAN          reduce using rule 86 (ambCicloTermino -> .)
    LETHAN          reduce using rule 86 (ambCicloTermino -> .)
    EQUAL           reduce using rule 86 (ambCicloTermino -> .)
    AND             reduce using rule 86 (ambCicloTermino -> .)
    OR              reduce using rule 86 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 86 (ambCicloTermino -> .)
    MULTI           shift and go to state 156
    DIVIDE          shift and go to state 159

    ambCicloTermino                shift and go to state 157
    auxTermino                     shift and go to state 158

state 120

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 121

    (56) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 162

state 122

    (89) factor -> LPAREN paso6 . exp RPAREN paso7
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 163
    factor                         shift and go to state 93
    cicloTermino                   shift and go to state 92
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94

state 123

    (98) varcte -> CTESTRING . paso1 cteString assignDirectionCteString
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 164

state 124

    (96) varcte -> CTECHAR . paso1 cteChar assignDirectionCteChar
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 165

state 125

    (90) factor -> auxFactor varcte .

    MULTI           reduce using rule 90 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 90 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 90 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 90 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 90 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 90 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 90 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 90 (factor -> auxFactor varcte .)
    AND             reduce using rule 90 (factor -> auxFactor varcte .)
    OR              reduce using rule 90 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 90 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 90 (factor -> auxFactor varcte .)


state 126

    (95) varcte -> CTEFLOAT . paso1 cteFloat assignDirectionCteFloat
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 166

state 127

    (99) varcte -> llamada .

    MULTI           reduce using rule 99 (varcte -> llamada .)
    DIVIDE          reduce using rule 99 (varcte -> llamada .)
    PLUS            reduce using rule 99 (varcte -> llamada .)
    MINUS           reduce using rule 99 (varcte -> llamada .)
    COMMA           reduce using rule 99 (varcte -> llamada .)
    RPAREN          reduce using rule 99 (varcte -> llamada .)
    GTHAN           reduce using rule 99 (varcte -> llamada .)
    LTHAN           reduce using rule 99 (varcte -> llamada .)
    NOTEQUAL        reduce using rule 99 (varcte -> llamada .)
    GETHAN          reduce using rule 99 (varcte -> llamada .)
    LETHAN          reduce using rule 99 (varcte -> llamada .)
    EQUAL           reduce using rule 99 (varcte -> llamada .)
    AND             reduce using rule 99 (varcte -> llamada .)
    OR              reduce using rule 99 (varcte -> llamada .)
    RBRACKET        reduce using rule 99 (varcte -> llamada .)
    SEMICOLON       reduce using rule 99 (varcte -> llamada .)


state 128

    (94) varcte -> CTEINT . paso1 cteInt assignDirectionCteInt
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 167

state 129

    (93) varcte -> ID . paso1 addType auxVarcte
    (131) paso1 -> .

    LPAREN          reduce using rule 131 (paso1 -> .)
    LBRACKET        reduce using rule 131 (paso1 -> .)
    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 168

state 130

    (122) llamada -> CALL . COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26

    COLON           shift and go to state 169


state 131

    (97) varcte -> CTEBOOL . paso1 cteBool assignDirectionCteBool
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 170

state 132

    (121) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 171


state 133

