Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    READ            reduce using rule 48 (estatuto -> escritura .)
    WHILE           reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)
    RBRACE          reduce using rule 48 (estatuto -> escritura .)


state 63

    (20) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 20 (cicloVarsMain -> varsMain cicloVarsMain .)


state 64

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 80


state 65

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 66

    (104) auxParametros -> tipo ID . addParameters ambAuxParametros
    (105) addParameters -> .

    COMMA           reduce using rule 105 (addParameters -> .)
    RPAREN          reduce using rule 105 (addParameters -> .)

    addParameters                  shift and go to state 81

state 67

    (99) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . bloqueFuncion addProcDirectoryFunc
    (33) bloqueFuncion -> . LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 82

    bloqueFuncion                  shift and go to state 83

state 68

    (22) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    IF              reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    PRINT           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    READ            reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    WHILE           reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    RBRACE          reduce using rule 22 (varsMain -> createVariableDirMain VAR auxVar1Main .)


state 69

    (24) auxVar1Main -> idVarsMain . COLON tipo addTypeGlobalMain SEMICOLON

    COLON           shift and go to state 84


state 70

    (26) idVarsMain -> ID . addVariableDirMain ambIdVarsMain
    (27) addVariableDirMain -> .

    COMMA           reduce using rule 27 (addVariableDirMain -> .)
    COLON           reduce using rule 27 (addVariableDirMain -> .)

    addVariableDirMain             shift and go to state 85

state 71

    (117) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 86


state 72

    (55) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 95
    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

  ! CTESTRING       [ reduce using rule 87 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 88
    auxEscritura2                  shift and go to state 89
    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 87
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 73

    (108) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (61) expresion -> . exp auxExpresion exp
    (62) expresion -> .
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    RPAREN          reduce using rule 62 (expresion -> .)
    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    expresion                      shift and go to state 100
    auxExp                         shift and go to state 90
    auxFactor                      shift and go to state 96
    termino                        shift and go to state 92
    exp                            shift and go to state 101
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 74

    (31) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 31 (cicloBloque -> estatuto cicloBloque .)


state 75

    (69) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion
    (61) expresion -> . exp auxExpresion exp
    (62) expresion -> .
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    RPAREN          reduce using rule 62 (expresion -> .)
    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    expresion                      shift and go to state 102
    auxExp                         shift and go to state 90
    auxFactor                      shift and go to state 96
    termino                        shift and go to state 92
    exp                            shift and go to state 101
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 76

    (30) bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .

    ELSE            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    ID              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    IF              reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    PRINT           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    READ            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    WHILE           reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RBRACE          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    RETURN          reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)
    $end            reduce using rule 30 (bloque -> LBRACE cicloVarsMain cicloBloque RBRACE .)


state 77

    (53) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 103
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 78

    (52) asignacion -> ID auxAsignacion1 . EQUALA exp SEMICOLON

    EQUALA          shift and go to state 104


state 79

    (109) llamada -> ID LPAREN . auxLlamada RPAREN SEMICOLON
    (110) auxLlamada -> . argumentos
    (111) auxLlamada -> .
    (112) argumentos -> . auxArgumentos1
    (113) argumentos -> .
    (114) auxArgumentos1 -> . exp ambAuxArgumentos1
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 111 (auxLlamada -> .)
    RPAREN          reduce using rule 111 (auxLlamada -> .)
    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

  ! RPAREN          [ reduce using rule 113 (argumentos -> .) ]

    auxLlamada                     shift and go to state 106
    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 105
    factor                         shift and go to state 94
    argumentos                     shift and go to state 107
    auxFactor                      shift and go to state 96
    auxArgumentos1                 shift and go to state 108
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 80

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON .)


state 81

    (104) auxParametros -> tipo ID addParameters . ambAuxParametros
    (106) ambAuxParametros -> . COMMA auxParametros
    (107) ambAuxParametros -> .

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 107 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 110

state 82

    (33) bloqueFuncion -> LBRACE . cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 111
    cicloVarsFuncion               shift and go to state 112
    createVariableDirFuncion       shift and go to state 113

state 83

    (99) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion . addProcDirectoryFunc
    (100) addProcDirectoryFunc -> .

    FUNCTION        reduce using rule 100 (addProcDirectoryFunc -> .)
    MAIN            reduce using rule 100 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 114

state 84

    (24) auxVar1Main -> idVarsMain COLON . tipo addTypeGlobalMain SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 115

state 85

    (26) idVarsMain -> ID addVariableDirMain . ambIdVarsMain
    (28) ambIdVarsMain -> . COMMA idVarsMain
    (29) ambIdVarsMain -> .

    COMMA           shift and go to state 117
    COLON           reduce using rule 29 (ambIdVarsMain -> .)

    ambIdVarsMain                  shift and go to state 116

state 86

    (117) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 118


state 87

    (59) auxEscritura2 -> exp .

    COMMA           reduce using rule 59 (auxEscritura2 -> exp .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> exp .)


state 88

    (55) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 119


state 89

    (56) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 121

state 90

    (86) auxFactor -> auxExp .

    ID              reduce using rule 86 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 86 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 86 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 86 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 86 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 86 (auxFactor -> auxExp .)


state 91

    (76) auxExp -> PLUS .

    ID              reduce using rule 76 (auxExp -> PLUS .)
    CTEINT          reduce using rule 76 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 76 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 76 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 76 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 76 (auxExp -> PLUS .)
    LPAREN          reduce using rule 76 (auxExp -> PLUS .)
    PLUS            reduce using rule 76 (auxExp -> PLUS .)
    MINUS           reduce using rule 76 (auxExp -> PLUS .)


state 92

    (73) cicloExp -> termino . ambExp
    (74) ambExp -> . auxExp cicloExp
    (75) ambExp -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    COMMA           reduce using rule 75 (ambExp -> .)
    RPAREN          reduce using rule 75 (ambExp -> .)
    GTHAN           reduce using rule 75 (ambExp -> .)
    LTHAN           reduce using rule 75 (ambExp -> .)
    NOTEQUAL        reduce using rule 75 (ambExp -> .)
    GETHAN          reduce using rule 75 (ambExp -> .)
    LETHAN          reduce using rule 75 (ambExp -> .)
    EQUAL           reduce using rule 75 (ambExp -> .)
    RBRACKET        reduce using rule 75 (ambExp -> .)
    SEMICOLON       reduce using rule 75 (ambExp -> .)
    LBRACKET        reduce using rule 75 (ambExp -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    ambExp                         shift and go to state 123
    auxExp                         shift and go to state 122

state 93

    (84) factor -> LPAREN . exp RPAREN
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 124
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 94

    (79) cicloTermino -> factor . ambCicloTermino
    (80) ambCicloTermino -> . auxTermino cicloTermino
    (81) ambCicloTermino -> .
    (82) auxTermino -> . MULTI
    (83) auxTermino -> . DIVIDE

    PLUS            reduce using rule 81 (ambCicloTermino -> .)
    MINUS           reduce using rule 81 (ambCicloTermino -> .)
    COMMA           reduce using rule 81 (ambCicloTermino -> .)
    RPAREN          reduce using rule 81 (ambCicloTermino -> .)
    GTHAN           reduce using rule 81 (ambCicloTermino -> .)
    LTHAN           reduce using rule 81 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 81 (ambCicloTermino -> .)
    GETHAN          reduce using rule 81 (ambCicloTermino -> .)
    LETHAN          reduce using rule 81 (ambCicloTermino -> .)
    EQUAL           reduce using rule 81 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 81 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 81 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 81 (ambCicloTermino -> .)
    MULTI           shift and go to state 125
    DIVIDE          shift and go to state 126

    ambCicloTermino                shift and go to state 128
    auxTermino                     shift and go to state 127

state 95

    (60) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING .)


state 96

    (85) factor -> auxFactor . varcte
    (88) varcte -> . ID auxVarcte
    (89) varcte -> . CTEINT
    (90) varcte -> . CTEFLOAT
    (91) varcte -> . CTECHAR
    (92) varcte -> . CTEBOOL
    (93) varcte -> . CTESTRING

    ID              shift and go to state 135
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    CTECHAR         shift and go to state 134
    CTEBOOL         shift and go to state 131
    CTESTRING       shift and go to state 129

    varcte                         shift and go to state 130

state 97

    (77) auxExp -> MINUS .

    ID              reduce using rule 77 (auxExp -> MINUS .)
    CTEINT          reduce using rule 77 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 77 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 77 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 77 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 77 (auxExp -> MINUS .)
    LPAREN          reduce using rule 77 (auxExp -> MINUS .)
    PLUS            reduce using rule 77 (auxExp -> MINUS .)
    MINUS           reduce using rule 77 (auxExp -> MINUS .)


state 98

    (72) exp -> cicloExp .

    RBRACKET        reduce using rule 72 (exp -> cicloExp .)
    COMMA           reduce using rule 72 (exp -> cicloExp .)
    RPAREN          reduce using rule 72 (exp -> cicloExp .)
    GTHAN           reduce using rule 72 (exp -> cicloExp .)
    LTHAN           reduce using rule 72 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 72 (exp -> cicloExp .)
    GETHAN          reduce using rule 72 (exp -> cicloExp .)
    LETHAN          reduce using rule 72 (exp -> cicloExp .)
    EQUAL           reduce using rule 72 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 72 (exp -> cicloExp .)
    LBRACKET        reduce using rule 72 (exp -> cicloExp .)


state 99

    (78) termino -> cicloTermino .

    PLUS            reduce using rule 78 (termino -> cicloTermino .)
    MINUS           reduce using rule 78 (termino -> cicloTermino .)
    COMMA           reduce using rule 78 (termino -> cicloTermino .)
    RPAREN          reduce using rule 78 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 78 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 78 (termino -> cicloTermino .)
    GTHAN           reduce using rule 78 (termino -> cicloTermino .)
    LTHAN           reduce using rule 78 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 78 (termino -> cicloTermino .)
    GETHAN          reduce using rule 78 (termino -> cicloTermino .)
    LETHAN          reduce using rule 78 (termino -> cicloTermino .)
    EQUAL           reduce using rule 78 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 78 (termino -> cicloTermino .)


state 100

    (108) ciclo -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 136


state 101

    (61) expresion -> exp . auxExpresion exp
    (63) auxExpresion -> . GTHAN
    (64) auxExpresion -> . LTHAN
    (65) auxExpresion -> . NOTEQUAL
    (66) auxExpresion -> . GETHAN
    (67) auxExpresion -> . LETHAN
    (68) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 139
    LTHAN           shift and go to state 142
    NOTEQUAL        shift and go to state 137
    GETHAN          shift and go to state 141
    LETHAN          shift and go to state 143
    EQUAL           shift and go to state 140

    auxExpresion                   shift and go to state 138

state 102

    (69) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion

    RPAREN          shift and go to state 144


state 103

    (53) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 145


state 104

    (52) asignacion -> ID auxAsignacion1 EQUALA . exp SEMICOLON
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 146
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 105

    (114) auxArgumentos1 -> exp . ambAuxArgumentos1
    (115) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (116) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 116 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 147

state 106

    (109) llamada -> ID LPAREN auxLlamada . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 107

    (110) auxLlamada -> argumentos .

    RPAREN          reduce using rule 110 (auxLlamada -> argumentos .)


state 108

    (112) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 112 (argumentos -> auxArgumentos1 .)


state 109

    (106) ambAuxParametros -> COMMA . auxParametros
    (104) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 150

state 110

    (104) auxParametros -> tipo ID addParameters ambAuxParametros .

    RPAREN          reduce using rule 104 (auxParametros -> tipo ID addParameters ambAuxParametros .)


state 111

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 111
    cicloVarsFuncion               shift and go to state 151
    createVariableDirFuncion       shift and go to state 113

state 112

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN ID SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (117) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (109) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (108) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 152
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 153
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 113

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 154


state 114

    (99) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 99 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 99 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 115

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 155

state 116

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 117

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 70

    idVarsMain                     shift and go to state 156

state 118

    (117) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 119

