Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (73) funcion -> FUNCTION ID LPAREN auxFunction RPAREN . bloque
    (17) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 89

state 62

    (89) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 63

    (80) ciclo -> WHILE LPAREN expresion . RPAREN bloque SEMICOLON

    RPAREN          shift and go to state 91


state 64

    (35) expresion -> exp . auxExpresion exp
    (37) auxExpresion -> . GTHAN
    (38) auxExpresion -> . LTHAN
    (39) auxExpresion -> . NOTEQUAL
    (40) auxExpresion -> . GETHAN
    (41) auxExpresion -> . LETHAN
    (42) auxExpresion -> . EQUAL

    GTHAN           shift and go to state 94
    LTHAN           shift and go to state 97
    NOTEQUAL        shift and go to state 92
    GETHAN          shift and go to state 96
    LETHAN          shift and go to state 98
    EQUAL           shift and go to state 95

    auxExpresion                   shift and go to state 93

state 65

    (60) auxFactor -> auxExp .

    ID              reduce using rule 60 (auxFactor -> auxExp .)
    CTEINT          reduce using rule 60 (auxFactor -> auxExp .)
    CTEFLOAT        reduce using rule 60 (auxFactor -> auxExp .)
    CTECHAR         reduce using rule 60 (auxFactor -> auxExp .)
    CTEBOOL         reduce using rule 60 (auxFactor -> auxExp .)
    CTESTRING       reduce using rule 60 (auxFactor -> auxExp .)


state 66

    (59) factor -> auxFactor . varcte
    (62) varcte -> . ID auxVarcte
    (63) varcte -> . CTEINT
    (64) varcte -> . CTEFLOAT
    (65) varcte -> . CTECHAR
    (66) varcte -> . CTEBOOL
    (67) varcte -> . CTESTRING

    ID              shift and go to state 105
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 103
    CTECHAR         shift and go to state 104
    CTEBOOL         shift and go to state 101
    CTESTRING       shift and go to state 99

    varcte                         shift and go to state 100

state 67

    (50) auxExp -> PLUS .

    ID              reduce using rule 50 (auxExp -> PLUS .)
    CTEINT          reduce using rule 50 (auxExp -> PLUS .)
    CTEFLOAT        reduce using rule 50 (auxExp -> PLUS .)
    CTECHAR         reduce using rule 50 (auxExp -> PLUS .)
    CTEBOOL         reduce using rule 50 (auxExp -> PLUS .)
    CTESTRING       reduce using rule 50 (auxExp -> PLUS .)
    LPAREN          reduce using rule 50 (auxExp -> PLUS .)
    PLUS            reduce using rule 50 (auxExp -> PLUS .)
    MINUS           reduce using rule 50 (auxExp -> PLUS .)


state 68

    (47) cicloExp -> termino . ambExp
    (48) ambExp -> . auxExp cicloExp
    (49) ambExp -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    GTHAN           reduce using rule 49 (ambExp -> .)
    LTHAN           reduce using rule 49 (ambExp -> .)
    NOTEQUAL        reduce using rule 49 (ambExp -> .)
    GETHAN          reduce using rule 49 (ambExp -> .)
    LETHAN          reduce using rule 49 (ambExp -> .)
    EQUAL           reduce using rule 49 (ambExp -> .)
    RBRACKET        reduce using rule 49 (ambExp -> .)
    COMMA           reduce using rule 49 (ambExp -> .)
    RPAREN          reduce using rule 49 (ambExp -> .)
    SEMICOLON       reduce using rule 49 (ambExp -> .)
    LBRACKET        reduce using rule 49 (ambExp -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    ambExp                         shift and go to state 107
    auxExp                         shift and go to state 106

state 69

    (58) factor -> LPAREN . expresion RPAREN
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    RPAREN          reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 108
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 70

    (53) cicloTermino -> factor . ambCicloTermino
    (54) ambCicloTermino -> . auxTermino cicloTermino
    (55) ambCicloTermino -> .
    (56) auxTermino -> . MULTI
    (57) auxTermino -> . DIVIDE

    PLUS            reduce using rule 55 (ambCicloTermino -> .)
    MINUS           reduce using rule 55 (ambCicloTermino -> .)
    GTHAN           reduce using rule 55 (ambCicloTermino -> .)
    LTHAN           reduce using rule 55 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 55 (ambCicloTermino -> .)
    GETHAN          reduce using rule 55 (ambCicloTermino -> .)
    LETHAN          reduce using rule 55 (ambCicloTermino -> .)
    EQUAL           reduce using rule 55 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 55 (ambCicloTermino -> .)
    COMMA           reduce using rule 55 (ambCicloTermino -> .)
    RPAREN          reduce using rule 55 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 55 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 55 (ambCicloTermino -> .)
    MULTI           shift and go to state 109
    DIVIDE          shift and go to state 110

    ambCicloTermino                shift and go to state 112
    auxTermino                     shift and go to state 111

state 71

    (51) auxExp -> MINUS .

    ID              reduce using rule 51 (auxExp -> MINUS .)
    CTEINT          reduce using rule 51 (auxExp -> MINUS .)
    CTEFLOAT        reduce using rule 51 (auxExp -> MINUS .)
    CTECHAR         reduce using rule 51 (auxExp -> MINUS .)
    CTEBOOL         reduce using rule 51 (auxExp -> MINUS .)
    CTESTRING       reduce using rule 51 (auxExp -> MINUS .)
    LPAREN          reduce using rule 51 (auxExp -> MINUS .)
    PLUS            reduce using rule 51 (auxExp -> MINUS .)
    MINUS           reduce using rule 51 (auxExp -> MINUS .)


state 72

    (46) exp -> cicloExp .

    GTHAN           reduce using rule 46 (exp -> cicloExp .)
    LTHAN           reduce using rule 46 (exp -> cicloExp .)
    NOTEQUAL        reduce using rule 46 (exp -> cicloExp .)
    GETHAN          reduce using rule 46 (exp -> cicloExp .)
    LETHAN          reduce using rule 46 (exp -> cicloExp .)
    EQUAL           reduce using rule 46 (exp -> cicloExp .)
    LBRACKET        reduce using rule 46 (exp -> cicloExp .)
    RPAREN          reduce using rule 46 (exp -> cicloExp .)
    COMMA           reduce using rule 46 (exp -> cicloExp .)
    RBRACKET        reduce using rule 46 (exp -> cicloExp .)
    SEMICOLON       reduce using rule 46 (exp -> cicloExp .)


state 73

    (52) termino -> cicloTermino .

    PLUS            reduce using rule 52 (termino -> cicloTermino .)
    MINUS           reduce using rule 52 (termino -> cicloTermino .)
    RPAREN          reduce using rule 52 (termino -> cicloTermino .)
    COMMA           reduce using rule 52 (termino -> cicloTermino .)
    RBRACKET        reduce using rule 52 (termino -> cicloTermino .)
    GTHAN           reduce using rule 52 (termino -> cicloTermino .)
    LTHAN           reduce using rule 52 (termino -> cicloTermino .)
    NOTEQUAL        reduce using rule 52 (termino -> cicloTermino .)
    GETHAN          reduce using rule 52 (termino -> cicloTermino .)
    LETHAN          reduce using rule 52 (termino -> cicloTermino .)
    EQUAL           reduce using rule 52 (termino -> cicloTermino .)
    SEMICOLON       reduce using rule 52 (termino -> cicloTermino .)
    LBRACKET        reduce using rule 52 (termino -> cicloTermino .)


state 74

    (34) auxEscritura2 -> CTESTRING .

    COMMA           reduce using rule 34 (auxEscritura2 -> CTESTRING .)
    RPAREN          reduce using rule 34 (auxEscritura2 -> CTESTRING .)


state 75

    (29) escritura -> PRINT LPAREN auxEscritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 76

    (30) auxEscritura1 -> auxEscritura2 . ambAuxEscritura1
    (31) ambAuxEscritura1 -> . COMMA auxEscritura1
    (32) ambAuxEscritura1 -> .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 32 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 115

state 77

    (33) auxEscritura2 -> expresion .

    COMMA           reduce using rule 33 (auxEscritura2 -> expresion .)
    RPAREN          reduce using rule 33 (auxEscritura2 -> expresion .)


state 78

    (43) condicion -> IF LPAREN expresion . RPAREN bloque auxCondicion SEMICOLON

    RPAREN          shift and go to state 116


state 79

    (26) asignacion -> ID auxAsignacion1 EQUALA . expresion SEMICOLON
    (35) expresion -> . exp auxExpresion exp
    (36) expresion -> .
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    SEMICOLON       reduce using rule 36 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 117
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 80

    (27) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 118


state 81

    (86) auxArgumentos1 -> exp . ambAuxArgumentos1
    (87) ambAuxArgumentos1 -> . COMMA auxArgumentos1
    (88) ambAuxArgumentos1 -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 88 (ambAuxArgumentos1 -> .)

    ambAuxArgumentos1              shift and go to state 119

state 82

    (81) llamada -> ID LPAREN auxLlamada . RPAREN

    RPAREN          shift and go to state 121


state 83

    (82) auxLlamada -> argumentos .

    RPAREN          reduce using rule 82 (auxLlamada -> argumentos .)


state 84

    (84) argumentos -> auxArgumentos1 .

    RPAREN          reduce using rule 84 (argumentos -> auxArgumentos1 .)


state 85

    (5) auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .

    VAR             reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)
    FUNCTION        reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)
    LBRACE          reduce using rule 5 (auxVar1 -> idVars COLON tipo SEMICOLON auxVar1 .)


state 86

    (12) auxTipo1 -> auxTipo2 LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 122


state 87

    (77) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 77 (auxParametros -> tipo ID ambAuxParametros .)


state 88

    (78) ambAuxParametros -> COMMA . auxParametros
    (77) auxParametros -> . tipo ID ambAuxParametros
    (10) tipo -> . auxTipo1
    (11) tipo -> . CHAR
    (12) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (13) auxTipo2 -> . INT
    (14) auxTipo2 -> . BOOL
    (15) auxTipo2 -> . STRING
    (16) auxTipo2 -> . FLOAT

    CHAR            shift and go to state 39
    INT             shift and go to state 37
    BOOL            shift and go to state 40
    STRING          shift and go to state 43
    FLOAT           shift and go to state 38

    auxTipo1                       shift and go to state 41
    auxTipo2                       shift and go to state 42
    tipo                           shift and go to state 45
    auxParametros                  shift and go to state 123

state 89

    (73) funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .

    FUNCTION        reduce using rule 73 (funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .)
    LBRACE          reduce using rule 73 (funcion -> FUNCTION ID LPAREN auxFunction RPAREN bloque .)


state 90

    (89) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 91

    (80) ciclo -> WHILE LPAREN expresion RPAREN . bloque SEMICOLON
    (17) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 16

    bloque                         shift and go to state 125

state 92

    (39) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 39 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 39 (auxExpresion -> NOTEQUAL .)


state 93

    (35) expresion -> exp auxExpresion . exp
    (46) exp -> . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 126
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 94

    (37) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 37 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 37 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 37 (auxExpresion -> GTHAN .)
    ID              reduce using rule 37 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 37 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 37 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 37 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 37 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 37 (auxExpresion -> GTHAN .)


state 95

    (42) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 42 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 42 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 42 (auxExpresion -> EQUAL .)
    ID              reduce using rule 42 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 42 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 42 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 42 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 42 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 42 (auxExpresion -> EQUAL .)


state 96

    (40) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 40 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 40 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 40 (auxExpresion -> GETHAN .)
    ID              reduce using rule 40 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 40 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 40 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 40 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 40 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 40 (auxExpresion -> GETHAN .)


state 97

    (38) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 38 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 38 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 38 (auxExpresion -> LTHAN .)
    ID              reduce using rule 38 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 38 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 38 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 38 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 38 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 38 (auxExpresion -> LTHAN .)


state 98

    (41) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 41 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 41 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 41 (auxExpresion -> LETHAN .)
    ID              reduce using rule 41 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 41 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 41 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 41 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 41 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 41 (auxExpresion -> LETHAN .)


state 99

    (67) varcte -> CTESTRING .

    MULTI           reduce using rule 67 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 67 (varcte -> CTESTRING .)
    PLUS            reduce using rule 67 (varcte -> CTESTRING .)
    MINUS           reduce using rule 67 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 67 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 67 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 67 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 67 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 67 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 67 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 67 (varcte -> CTESTRING .)
    COMMA           reduce using rule 67 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 67 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 67 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 67 (varcte -> CTESTRING .)


state 100

    (59) factor -> auxFactor varcte .

    MULTI           reduce using rule 59 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 59 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 59 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 59 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 59 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 59 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 59 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 59 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 59 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 59 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 59 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 59 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 59 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 59 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 59 (factor -> auxFactor varcte .)


state 101

    (66) varcte -> CTEBOOL .

    MULTI           reduce using rule 66 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 66 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 66 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 66 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 66 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 66 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 66 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 66 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 66 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 66 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 66 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 66 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 66 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 66 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 66 (varcte -> CTEBOOL .)


state 102

    (63) varcte -> CTEINT .

    MULTI           reduce using rule 63 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 63 (varcte -> CTEINT .)
    PLUS            reduce using rule 63 (varcte -> CTEINT .)
    MINUS           reduce using rule 63 (varcte -> CTEINT .)
    GTHAN           reduce using rule 63 (varcte -> CTEINT .)
    LTHAN           reduce using rule 63 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 63 (varcte -> CTEINT .)
    GETHAN          reduce using rule 63 (varcte -> CTEINT .)
    LETHAN          reduce using rule 63 (varcte -> CTEINT .)
    EQUAL           reduce using rule 63 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 63 (varcte -> CTEINT .)
    COMMA           reduce using rule 63 (varcte -> CTEINT .)
    RPAREN          reduce using rule 63 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 63 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 63 (varcte -> CTEINT .)


state 103

    (64) varcte -> CTEFLOAT .

    MULTI           reduce using rule 64 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 64 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 64 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 64 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 64 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 64 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 64 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 64 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 64 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 64 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 64 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 64 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 64 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 64 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 64 (varcte -> CTEFLOAT .)


state 104

    (65) varcte -> CTECHAR .

    MULTI           reduce using rule 65 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 65 (varcte -> CTECHAR .)
    PLUS            reduce using rule 65 (varcte -> CTECHAR .)
    MINUS           reduce using rule 65 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 65 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 65 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 65 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 65 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 65 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 65 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 65 (varcte -> CTECHAR .)
    COMMA           reduce using rule 65 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 65 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 65 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 65 (varcte -> CTECHAR .)


state 105

    (62) varcte -> ID . auxVarcte
    (68) auxVarcte -> . LPAREN exp RPAREN
    (69) auxVarcte -> . LBRACKET exp LBRACKET
    (70) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 127
    LBRACKET        shift and go to state 128
    MULTI           reduce using rule 70 (auxVarcte -> .)
    DIVIDE          reduce using rule 70 (auxVarcte -> .)
    PLUS            reduce using rule 70 (auxVarcte -> .)
    MINUS           reduce using rule 70 (auxVarcte -> .)
    GTHAN           reduce using rule 70 (auxVarcte -> .)
    LTHAN           reduce using rule 70 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 70 (auxVarcte -> .)
    GETHAN          reduce using rule 70 (auxVarcte -> .)
    LETHAN          reduce using rule 70 (auxVarcte -> .)
    EQUAL           reduce using rule 70 (auxVarcte -> .)
    RBRACKET        reduce using rule 70 (auxVarcte -> .)
    COMMA           reduce using rule 70 (auxVarcte -> .)
    RPAREN          reduce using rule 70 (auxVarcte -> .)
    SEMICOLON       reduce using rule 70 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 70 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 129

state 106

    (48) ambExp -> auxExp . cicloExp
    (47) cicloExp -> . termino ambExp
    (52) termino -> . cicloTermino
    (53) cicloTermino -> . factor ambCicloTermino
    (58) factor -> . LPAREN expresion RPAREN
    (59) factor -> . auxFactor varcte
    (60) auxFactor -> . auxExp
    (61) auxFactor -> .
    (50) auxExp -> . PLUS
    (51) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 61 (auxFactor -> .)
    CTEINT          reduce using rule 61 (auxFactor -> .)
    CTEFLOAT        reduce using rule 61 (auxFactor -> .)
    CTECHAR         reduce using rule 61 (auxFactor -> .)
    CTEBOOL         reduce using rule 61 (auxFactor -> .)
    CTESTRING       reduce using rule 61 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    cicloExp                       shift and go to state 130
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 73

state 107

    (47) cicloExp -> termino ambExp .

    GTHAN           reduce using rule 47 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 47 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 47 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 47 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 47 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 47 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 47 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 47 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 47 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 47 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 47 (cicloExp -> termino ambExp .)


state 108

    (58) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 131


state 109

    (56) auxTermino -> MULTI .

    LPAREN          reduce using rule 56 (auxTermino -> MULTI .)
    PLUS            reduce using rule 56 (auxTermino -> MULTI .)
    MINUS           reduce using rule 56 (auxTermino -> MULTI .)
    ID              reduce using rule 56 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 56 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 56 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 56 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 56 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 56 (auxTermino -> MULTI .)


state 110

    (57) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 57 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 57 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 57 (auxTermino -> DIVIDE .)
    ID              reduce using rule 57 (auxTermino -> DIVIDE .)
